PO_ID,reason,penalty,admin_approved,admin_comments,admin_username
PO1792,no reason,0.0,False,,
PO1793,no reason,0.0,False,,
PO1794,no reason,0.0,False,,
PO1795,partial shipments,417.98,False,,
PO1796,no reason,0.0,False,,
PO1797,no reason,0.0,False,,
PO1798,no reason,0.0,False,,
PO1799,arrived late,477.96,False,,
PO1800,no reason,0.0,False,,
PO1801,no reason,0.0,False,,
PO1802,no reason,0.0,False,,
PO1803,no reason,0.0,False,,
PO1804,no reason,0.0,False,,
PO1805,no reason,0.0,False,,
PO1806,no reason,0.0,False,,
PO1807,no reason,0.0,False,,
PO2016,no reason,0.0,False,,
PO2447,no reason,0.0,False,,
PO2188,no reason,0.0,False,,
PO2698,no reason,0.0,False,,
PO2488,no reason,0.0,False,,
PO2845,no grn,285.39,False,,
PO2605,no reason,0.0,False,,
PO2143,no reason,0.0,False,,
PO2812,no reason,0.0,False,,
PO2064,no reason,0.0,False,,
PO2520,no reason,0.0,False,,
PO2290,no reason,0.0,False,,
PO2271,invoice/grn quantity mismatch,620.62,False,,
PO2433,no reason,0.0,False,,
PO2355,unit price mismatch,405.1,False,,
PO2279,partial shipments,315.21,False,,
PO2099,no reason,0.0,False,,
PO2676,no reason,0.0,False,,
PO2953,no reason,0.0,False,,
PO2369,no reason,0.0,False,,
PO2195,no reason,0.0,False,,
PO2872,currency mismatch,336.01,False,,
PO2490,invoice/grn quantity mismatch,236.72,False,,
PO2907,no reason,0.0,False,,
PO2417,no reason,0.0,False,,
PO2338,no reason,0.0,False,,
PO2507,currency mismatch,735.14,False,,
PO2181,no reason,0.0,False,,
PO2893,no reason,0.0,False,,
PO2134,no reason,0.0,False,,
PO2681,no reason,0.0,False,,
PO2538,no reason,0.0,False,,
PO2555,no reason,0.0,False,,
PO2876,no reason,0.0,False,,
PO2487,no reason,0.0,False,,
PO2223,split shipment,476.75,False,,
PO2838,no reason,0.0,False,,
PO2069,under-delivery,652.42,False,,
PO2803,no reason,0.0,False,,
PO2741,no reason,0.0,False,,
PO2460,no reason,0.0,False,,
PO2406,over-delivery,214.81,False,,
PO2151,price mismatch,393.96,False,,
PO2127,no reason,0.0,False,,
PO2863,no reason,0.0,False,,
PO2777,partial shipments,934.77,False,,
PO2337,no reason,0.0,False,,
PO2298,more received,649.61,False,,
PO2220,asn quantity mismatch,871.58,False,,
PO2147,no reason,0.0,False,,
PO2120,no reason,0.0,False,,
PO2781,no reason,0.0,False,,
PO2610,no reason,0.0,False,,
PO2802,no reason,0.0,False,,
PO2634,over delivered,697.81,False,,
PO2182,over-delivery,356.03,False,,
PO2180,no reason,0.0,False,,
PO2722,split shipment,366.75,False,,
PO2837,no reason,0.0,False,,
PO2383,no reason,0.0,False,,
PO2091,no reason,0.0,False,,
PO2144,asn quantity mismatch,850.88,False,,
PO2137,no reason,0.0,False,,
PO2176,asn grn mismatch,529.47,False,,
PO2230,no reason,0.0,False,,
PO2365,no reason,0.0,False,,
PO2259,no reason,0.0,False,,
PO2866,no reason,0.0,False,,
PO2986,no reason,0.0,False,,
PO2886,no reason,0.0,False,,
PO2724,no reason,0.0,False,,
PO2153,no reason,0.0,False,,
PO2084,no reason,0.0,False,,
PO2583,no reason,0.0,False,,
PO2879,no reason,0.0,False,,
PO2209,over delivered,549.74,False,,
